0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32,33,30,35,28,29,26,31,24,25,22,27,20,21,18,23,16,17,14,19,12,13,10,15,8,9,6,11,4,5,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1,4,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1,4,2,7,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,34,31,36,29,30,27,32,25,26,23,28,21,22,19,24,17,18,15,20,13,14,11,16,9,10,7,12,5,6,3,8,1,2,2,4,1,1,1,1,2,2,2,5,1,3,2,8,1,2,2,4,1,1,1,1,2,2,2,5,1,3,2,8,1,2,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,34,35,32,37,30,31,28,33,26,27,24,29,22,23,20,25,18,19,16,21,14,15,12,17,10,11,8,13,6,7,4,9,2,3,1,5,2,2,2,1,1,1,1,4,2,2,1,8,2,3,1,5,2,2,2,1,1,1,1,4,2,2,1,8,2,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,3,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,2,1,2,2,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,35,36,33,38,31,32,29,34,27,28,25,30,23,24,21,26,19,20,17,22,15,16,13,18,11,12,9,14,7,8,5,10,3,4,1,6,2,1,1,2,1,1,1,3,1,1,1,7,2,4,1,6,2,1,1,2,1,1,1,3,1,1,1,7,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,36,37,34,39,32,33,30,35,28,29,26,31,24,25,22,27,20,21,18,23,16,17,14,19,12,13,10,15,8,9,6,11,4,5,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1,4,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,38,35,40,33,34,31,36,29,30,27,32,25,26,23,28,21,22,19,24,17,18,15,20,13,14,11,16,9,10,7,12,5,6,3,8,1,2,2,4,1,1,1,1,2,2,2,5,1,3,2,8,1,2,2,4,1,1,1,1,2,2,2,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,39,36,41,34,35,32,37,30,31,28,33,26,27,24,29,22,23,20,25,18,19,16,21,14,15,12,17,10,11,8,13,6,7,4,9,2,3,1,5,2,2,2,1,1,1,1,4,2,2,1,8,2,3,1,5,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,3,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,39,40,37,42,35,36,33,38,31,32,29,34,27,28,25,30,23,24,21,26,19,20,17,22,15,16,13,18,11,12,9,14,7,8,5,10,3,4,1,6,2,1,1,2,1,1,1,3,1,1,1,7,2,4,1,6,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,40,41,38,43,36,37,34,39,32,33,30,35,28,29,26,31,24,25,22,27,20,21,18,23,16,17,14,19,12,13,10,15,8,9,6,11,4,5,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1,4,2,7,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,2,1,2,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,41,42,39,44,37,38,35,40,33,34,31,36,29,30,27,32,25,26,23,28,21,22,19,24,17,18,15,20,13,14,11,16,9,10,7,12,5,6,3,8,1,2,2,4,1,1,1,1,2,2,2,5,1,3,2,8,1,2,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,42,43,40,45,38,39,36,41,34,35,32,37,30,31,28,33,26,27,24,29,22,23,20,25,18,19,16,21,14,15,12,17,10,11,8,13,6,7,4,9,2,3,1,5,2,2,2,1,1,1,1,4,2,2,1,8,2,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,3,1,1,1,2,1,2,2,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,43,44,41,46,39,40,37,42,35,36,33,38,31,32,29,34,27,28,25,30,23,24,21,26,19,20,17,22,15,16,13,18,11,12,9,14,7,8,5,10,3,4,1,6,2,1,1,2,1,1,1,3,1,1,1,7,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,44,45,42,47,40,41,38,43,36,37,34,39,32,33,30,35,28,29,26,31,24,25,22,27,20,21,18,23,16,17,14,19,12,13,10,15,8,9,6,11,4,5,2,7,1,1,1,3,1,1,1,2,1,1,2,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,2,2,1,2,1,1,1,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,45,46,43,48,41,42,39,44,37,38,35,40,33,34,31,36,29,30,27,32,25,26,23,28,21,22,19,24,17,18,15,20,13,14,11,16,9,10,7,12,5,6,3,8,1,2,2,4,1,1,1,1,2,2,2,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,46,47,44,49,42,43,40,45,38,39,36,41,34,35,32,37,30,31,28,33,26,27,24,29,22,23,20,25,18,19,16,21,14,15,12,17,10,11,8,13,6,7,4,9,2,3,1,5,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,3,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,47,48,45,50,43,44,41,46,39,40,37,42,35,36,33,38,31,32,29,34,27,28,25,30,23,24,21,26,19,20,17,22,15,16,13,18,11,12,9,14,7,8,5,10,3,4,1,6,2,1,1,2,1,1
