0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,12,1,1,2,1,1,2,2,4,1,5,1,1,3,1,1,1,1,14,1,1,2,1,1,2,1,1,5,1,6,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,2,11,2,1,5,1,1,2,1,1,2,1,1,11,1,1,2,1,1,14,4,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,7,10,1,1,1,2,3,2,1,1,3,1,5,1,1,7,1,1,1,12,1,2,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,11,8,1,1,1,1,1,1,1,1,3,1,1,1,3,1,9,1,11,1,1,1,1,1,2,1,1,2,1,3,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,14,1,1,8,1,3,2,1,1,2,1,1,2,1,1,2,1,1,17,1,1,2,1,1,2,1,1,2,1,3,5,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17,2,1,1,1,6,1,1,2,1,1,2,1,1,1,1,1,1,9,1,7,3,1,1,2,1,1,2,1,6,1,1,3,2,1,1,2,2,3,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,1,1,1,2,1,1,5,1,1,3,6,5,4,3,2,1,1,8,1,1,3,3,1,1,1,1,2,1,6,2,4,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,4,1,5,1,1,2,1,1,8,1,1,2,1,1,5,1,1,8,1,1,2,3,5,5,2,1,2,1,6,2,1,2,5,1,1,2,3,1,2,2,1,5,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,1,2,1,1,1,2,1,1,1,3,1,1,2,1,1,1,6,4,2,1,1,1,2,1,1,2,1,6,2,1,1,1,1,1,1,1,2,1,1,6,1,3,3,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,1,1,1,1,2,3,2,1,1,2,1,2,1,2,1,1,7,1,1,1,1,1,3,1,1,1,1,6,2,1,1,2,1,1,5,1,1,3,5,1,1,2,3,4,5,6,5,5,6,5,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,5,1,2,2,1,1,2,3,1,5,1,6,2,1,1,2,1,1,2,3,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,2,3,3,2,1,1,2,1,1,1,3,1,3,6,1,1,2,2,4,1,1,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2,1,1,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,2,2,1,3,1,1,2,3,2,1,1,3,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,1,1,2,1,1,2,2,1,5,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,16,1,1,1,1,2,4,1,1,1,1,2,1,1,2,1,1,1,3,1,1,2,3,2,1,1,3,1,2,2,1,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,2,1,1,2,1,3,1,1,1,1,1,1,1,4,1,1,1,1,4,2,2,1,1,6,3,1,3,1,1,1,2,1,1,2,3,3,2,1,1,1,3,1,1,1,1,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,17,1,1,2,2,6,5,2,1,5,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,3,2,1,1,2,1,1,2,6,1,5,1,3,2,1,1,2,2,1,5,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,16,1,1,1,3,2,1,1,2,1,1,5,1,1,3,6,5,4,3,2,1,1,5,3,1,1,5,1,1,2,1,1,2,6,1,1,1,1,3,1,1,1,1,1,7,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,16,2,1,6,1,1,1,2,1,1,1,1,4,3,1,1,1,3,3,1,6,1,1,2,1,1,1,1,1,1,1,2,6,1,2,1,1,2,1,1,1,2,4,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,17,1,5,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,5,1,2,2,1,3,2,1,1,5,2,1,2,6,1,2,1,2,5,5,3,2,1,1,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,16,6,1,1,1,2,1,1,1,1,1,3,3,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,4,2,6,1,2,1,1,1,1,3,3,1,1,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,21,2,2,1,1,1,1,2,1,4,1,1,3,1,1,1,2,1,1,2,3,2,2,1,1,2,3,1,1,6,1,2,1,1,2,1,1,3,7,1,9,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,6,17,1,2,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,5,1,1,2,1,1,2,1,1,5,3,1,2,1,1,2,1,1,2,1,1,17,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,2,16,1,1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,3,1,2,1,1,2,1,1,1,1,1,11,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,6,1,1,16,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,1,1,1,1,1,2,1,1,2,2,1,12,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,2,2,1,17,1,1,2,1,1,5,1,1,5,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,4,14,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,2,1,2,2,16,1,1,1,3,2,3,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,6,1,5,1,1,2,1,1,2,1,1,14,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,3,1,1,1,16,2,2,1,2,6,4,2,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,17,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,5,1,1,2,1,1,17,1,2,2,3,1,2,1,2,5,6,8,11,12,14,17,16,15,14,11,9,8,5,3,2,1,1,2,1,1,2,1,1,17,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,1,2,16,1,1,6,1,2,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,5,4,1,2,1,1,17,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,16,2,5,1,1,1,1,1,1,2,1,1,2,5,2,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,17,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,1,2,2,1,17,6,1,2,1,1,2,1,2,2,1,1,8,1,1,2,1,1,5,1,1,2,1,1,2,1,1,5,1,1,17,1,1
