0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,14,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,3,1,1,3,1,1,1,1,13,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,12,1,1,2,1,1,3,1,1,2,1,1,2,1,1,1,2,1,3,1,1,3,2,3,1,1,1,1,9,1,7,3,1,1,3,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,2,1,12,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,3,10,2,1,1,5,5,1,1,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,12,1,2,2,4,2,1,1,1,1,1,1,2,1,1,1,1,4,1,1,4,1,2,1,1,1,11,1,1,1,3,1,5,1,3,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,1,1,12,3,1,3,1,1,2,4,7,8,10,13,12,11,10,7,5,4,1,2,1,1,2,1,1,12,1,2,2,1,1,2,1,3,3,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,14,1,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,4,1,2,1,13,2,1,4,2,3,1,1,1,1,3,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,3,12,1,2,1,1,2,1,1,2,5,2,1,1,3,1,1,1,1,3,2,4,1,2,13,1,2,1,4,3,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,2,1,12,1,1,1,1,1,2,1,6,3,1,1,1,3,3,1,2,1,1,2,2,1,12,1,1,2,1,1,2,1,4,5,7,10,11,12,13,12,12,13,12,12,13,12,12,13,12,12,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,1,12,1,2,1,2,1,2,7,4,1,1,1,1,3,1,5,1,3,1,1,1,11,1,1,1,2,1,4,1,1,4,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,1,1,1,2,1,12,3,1,1,1,5,8,1,1,1,2,3,2,1,1,5,5,1,1,2,10,3,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,2,1,1,1,2,1,14,1,1,2,2,9,6,1,1,1,1,1,1,3,1,1,3,7,1,9,1,1,1,1,3,2,3,1,1,3,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,1,1,3,12,1,1,1,10,1,1,5,1,1,2,1,2,1,1,2,1,1,13,1,1,1,1,3,1,1,3,1,3,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,4,1,2,2,1,12,1,2,11,4,1,1,1,4,2,1,1,2,1,1,1,2,7,1,5,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,3,2,2,3,2,2,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,2,1,1,1,1,12,1,12,3,1,1,2,1,1,6,1,1,2,2,2,1,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,12,13,2,1,1,2,1,3,1,1,2,3,2,1,1,5,3,1,1,1,1,1,2,1,1,2,1,4,1,1,1,1,2,4,1,1,1,2,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,1,1,2,1,1,24,1,1,2,1,1,2,1,1,2,1,1,2,2,4,1,1,1,1,3,1,1,2,1,3,1,1,1,2,3,1,5,1,1,1,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,3,1,2,1,1,2,13,12,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,2,3,1,2,1,1,3,1,1,2,1,1,2,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,6,1,1,2,1,1,3,12,1,12,1,1,1,1,2,1,1,3,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,4,1,2,1,2,1,1,2,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,4,1,1,1,4,11,2,1,12,1,2,2,1,4,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,5,1,1,10,1,1,1,12,3,1,1,2,1,1,2,1,1,2,3,2,1,1,2,1,2,1,4,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,1,1,1,6,9,2,2,1,1,14,1,2,1,1,1,2,4,1,1,1,1,1,2,1,1,2,1,1,3,1,1,2,1,3,2,1,1,1,3,1,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,3,2,1,1,1,8,5,1,1,1,3,12,1,2,1,1,1,2,1,1,3,4,1,1,1,1,1,5,1,3,2,1,1,1,3,1,2,1,1,3,1,1,1,1,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,3,1,1,1,1,4,7,2,1,2,1,2,1,12,1,1,1,2,1,1,2,1,1,2,1,1,1,4,2,1,1,1,1,4,1,2,1,1,2,1,1,1,1,1,3,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,1,1,1,3,6,1,2,1,1,1,1,1,12,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1,2,5,2,1,1,2,1,1,2,1,12,3,1,2,1,3,2,1,1,1,2,3,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,5,1,7,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,2,1,14,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,3,1,1,3,1,1,1,1,13,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,7,10,11,12,13,10,8,7,4,2,1,1,3,1,3,12,1,1,2,1,1,3,1,1,2,1,1,2,1,1,1,2,1,3,1,1,3,2,3,1,1,1,1,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,1,2,1,1,1,1,1,1,2,4,2,2,1,12,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,3,10,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,12,1,2,2,4,2,1,1,1,1,1,1,2,1,1,1,1,4,1,1,4,1,2,1,1,1,11,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,1,1,2,1,1,2,1,1,3,1,1,2,1,1,12,3,1,3,1,1,2,4,7,8,10,13,12,11,10,7,5,4,1,2,1,1,2,1,1,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,14,1,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,4,1,2,1,13,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,2,3,2,1,1,1,2,3,1,2,1,3,12,1,2,1,1,2,1,1,2,5,2,1,1,3,1,1,1,1,3,2,4,1,2,13,1
